2024-07-19 14:25:05.612 [http-nio-8080-exec-2] WARN  org.zkoss.zk.ui.metainfo.Parser - 5:91: If the attribute of viewModel is being used, then "org.zkoss.bind.BindComposer" will be applied automatically. Notice that if you want to use another Composer, you will need to apply the "org.zkoss.bind.BindComposer" yourself.
2024-07-19 14:25:06.050 [http-nio-8080-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dHtmlResourceServlet] - Servlet.service() for servlet [dHtmlResourceServlet] in context with path [] threw exception
java.lang.RuntimeException: doLoadPropertyBinding:binding.load() comp=[<Textbox tRDA6#usernameBox>],binding=[LoadPropertyBindingImpl@12414fe1,component:<Textbox tRDA6#usernameBox>,field:value,access:${vm.userDto.username},condition:PROMPT,command:null],context=[org.zkoss.bind.impl.BindContextImpl@1a25dab5],command=[null]
	at org.zkoss.bind.impl.PropertyBindingHandler.doLoadBinding(PropertyBindingHandler.java:149) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.PropertyBindingHandler.doLoad(PropertyBindingHandler.java:349) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.BinderImpl.loadComponentProperties0(BinderImpl.java:2598) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.BinderImpl.loadComponent0(BinderImpl.java:2565) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.BinderImpl.loadComponent0(BinderImpl.java:2570) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.BinderImpl.loadComponent0(BinderImpl.java:2570) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.impl.BinderImpl.loadComponent(BinderImpl.java:2500) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.BindComposer$BinderKeeper$Loader.load(BindComposer.java:612) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.BindComposer$BinderKeeper.loadComponentForAllBinders(BindComposer.java:588) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.bind.BindComposer.doAfterCompose(BindComposer.java:251) ~[zkbind-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.doAfterCompose(UiEngineImpl.java:621) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreateChild0(UiEngineImpl.java:944) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreateChild(UiEngineImpl.java:891) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreate0(UiEngineImpl.java:778) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreate(UiEngineImpl.java:742) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreateChild0(UiEngineImpl.java:936) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreateChild(UiEngineImpl.java:891) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
	at org.zkoss.zk.ui.impl.UiEngineImpl.execCreate0(UiEngineImpl.java:778) ~[zk-10.0.0-jakarta.jar:10.0.0-migrated-1.0.0]
